joint1_pos_desired, joint1_pos, joint2_pos_desired, joint2_pos, joint1_vel_desired, joint1_vel_filtered, joint2_vel_desired, joint2_vel_filtered, target_torque_joint1, target_torque_joint2, propo_term_torque_joint1, deriv_term_torque_joint1, propo_term_torque_joint2, deriv_term_torque_joint2, current_time
0,-0.00023908,0.33282,-0.293591,0,0,0.08,0,0,-2500,-0,-0,-3445.26,-120,0.004
0,-0.00023908,0.33314,-0.293666,0,0,0.0799998,-0.00624763,0,-2500,-0,-0,-3447.43,-129.371,0.008
0,-0.00023908,0.33346,-0.29371,0,0,0.0799996,-0.00785033,0,-2500,-0,-0,-3449.44,-131.775,0.012
0,-0.00023908,0.33378,-0.29359,0,0,0.0799993,0.0047569,0,-2500,-0,-0,-3450.54,-112.864,0.016
0,-0.000239425,0.3341,-0.293278,0,-2.87909e-05,0.079999,0.0292271,0,-2500,-0,-0,-3450.58,-76.1579,0.02
0,-0.000238734,0.33442,-0.292816,0,3.83879e-05,0.0799985,0.0579206,0,-2500,-0,0,-3449.8,-33.1169,0.024
0,-0.000238734,0.33474,-0.292262,0,2.55919e-05,0.079998,0.0848519,0,-2500,-0,0,-3448.51,7.281,0.028
0,-0.000238734,0.33506,-0.291682,0,1.70613e-05,0.0799973,0.104879,0,-2500,-0,0,-3447.08,37.3227,0.032
0,-0.000238734,0.33538,-0.291099,0,1.13742e-05,0.0799966,0.118519,0,-2500,-0,0,-3445.63,57.7828,0.036
0,-0.000238734,0.3357,-0.290522,0,7.58279e-06,0.0799958,0.127093,0,-2500,-0,0,-3444.22,70.646,0.04
0,-0.000238734,0.33602,-0.28996,0,5.0552e-06,0.0799949,0.131543,0,-2500,-0,0,-3442.89,77.3218,0.044
0,-0.000238734,0.33634,-0.289411,0,3.37013e-06,0.079994,0.133444,0,-2500,-0,0,-3441.63,80.175,0.048
0,-0.000238734,0.33666,-0.288858,0,2.24675e-06,0.0799929,0.135028,0,-2500,-0,0,-3440.35,82.5528,0.052
0,-0.000238734,0.33698,-0.288297,0,1.49784e-06,0.0799918,0.136746,0,-2500,-0,0,-3439.03,85.1319,0.056
0,-0.000238734,0.3373,-0.287732,0,9.98557e-07,0.0799906,0.138266,0,-2500,-0,0,-3437.68,87.4134,0.06
